  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS/HLS_FIR_1/HLS_FIR_1 
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=HLS_FIR.cpp' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS/HLS_FIR_1/HLS_FIR.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=HLS_FIR.h' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS/HLS_FIR_1/HLS_FIR.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_normal_DSP.h' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS/HLS_FIR_1/FIR_normal_DSP.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=HLS_FIR_TB.cpp' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS/HLS_FIR_1/HLS_FIR_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=stimulus_01.dat' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS/HLS_FIR_1/stimulus_01.dat' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=HLS_FIR' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(1)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(5)
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "C:/AMD/Vitis/2024.2/vcxx/libexec/clang++"
$finish called at time : 3652605 ns : File "C:/HLS-multirate-DSP/HLS/HLS_FIR_1/HLS_FIR_1/hls/sim/verilog/HLS_FIR.autotb.v" Line 196
## quit
INFO: [Common 17-206] Exiting xsim at Wed Oct 15 22:31:27 2025...
INFO: [COSIM 212-316] Starting C post checking ...
INFO: Reading stimulus_01.dat
INFO: Read 460 samples
INFO: Value 0
INFO: Value -18
INFO: Value -29
INFO: Value -34
INFO: Value -34
INFO: Value -29
INFO: Value -18
INFO: Value -3
INFO: Value 16
INFO: Value 37
INFO: Value 59
INFO: Value 81
INFO: Value 101
INFO: Value 118
INFO: Value 131
INFO: Value 141
INFO: Value 146
INFO: Value 149
INFO: Value 149
INFO: Value 148
INFO: Value 146
INFO: Value 145
INFO: Value 144
INFO: Value 143
INFO: Value 142
INFO: Value 140
INFO: Value 136
INFO: Value 129
INFO: Value 117
INFO: Value 100
INFO: Value 79
INFO: Value 54
INFO: Value 25
INFO: Value -4
INFO: Value -33
INFO: Value -60
INFO: Value -83
INFO: Value -102
INFO: Value -115
INFO: Value -123
INFO: Value -127
INFO: Value -128
INFO: Value -129
INFO: Value -129
INFO: Value -131
INFO: Value -135
INFO: Value -141
INFO: Value -148
INFO: Value -155
INFO: Value -159
INFO: Value -160
INFO: Value -155
INFO: Value -144
INFO: Value -126
INFO: Value -101
INFO: Value -71
INFO: Value -38
INFO: Value -4
INFO: Value 27
INFO: Value 54
INFO: Value 76
INFO: Value 90
INFO: Value 98
INFO: Value 102
INFO: Value 101
INFO: Value 100
INFO: Value 100
INFO: Value 104
INFO: Value 111
INFO: Value 123
INFO: Value 139
INFO: Value 155
INFO: Value 171
INFO: Value 182
INFO: Value 187
INFO: Value 183
INFO: Value 169
INFO: Value 146
INFO: Value 114
INFO: Value 78
INFO: Value 40
INFO: Value 3
INFO: Value -29
INFO: Value -53
INFO: Value -69
INFO: Value -76
INFO: Value -75
INFO: Value -71
INFO: Value -65
INFO: Value -62
INFO: Value -65
INFO: Value -75
INFO: Value -92
INFO: Value -116
INFO: Value -145
INFO: Value -173
INFO: Value -198
INFO: Value -216
INFO: Value -222
INFO: Value -214
INFO: Value -193
INFO: Value -161
INFO: Value -119
INFO: Value -74
INFO: Value -30
INFO: Value 8
INFO: Value 37
INFO: Value 53
INFO: Value 57
INFO: Value 51
INFO: Value 39
INFO: Value 25
INFO: Value 14
INFO: Value 12
INFO: Value 20
INFO: Value 42
INFO: Value 76
INFO: Value 118
INFO: Value 164
INFO: Value 207
INFO: Value 241
INFO: Value 260
INFO: Value 261
INFO: Value 243
INFO: Value 208
INFO: Value 159
INFO: Value 103
INFO: Value 47
INFO: Value -2
INFO: Value -37
INFO: Value -55
INFO: Value -55
INFO: Value -39
INFO: Value -12
INFO: Value 20
INFO: Value 46
INFO: Value 61
INFO: Value 58
INFO: Value 35
INFO: Value -9
INFO: Value -70
INFO: Value -140
INFO: Value -209
INFO: Value -269
INFO: Value -309
INFO: Value -323
INFO: Value -308
INFO: Value -266
INFO: Value -201
INFO: Value -122
INFO: Value -42
INFO: Value 28
INFO: Value 77
INFO: Value 99
INFO: Value 89
INFO: Value 52
INFO: Value -6
INFO: Value -74
INFO: Value -137
INFO: Value -181
INFO: Value -196
INFO: Value -173
INFO: Value -111
INFO: Value -15
INFO: Value 103
INFO: Value 227
INFO: Value 339
INFO: Value 422
INFO: Value 459
INFO: Value 443
INFO: Value 373
INFO: Value 258
INFO: Value 113
INFO: Value -39
INFO: Value -173
INFO: Value -265
INFO: Value -296
INFO: Value -256
INFO: Value -147
INFO: Value 18
INFO: Value 214
INFO: Value 406
INFO: Value 556
INFO: Value 627
INFO: Value 591
INFO: Value 433
INFO: Value 156
INFO: Value -212
INFO: Value -623
INFO: Value -1007
INFO: Value -1277
INFO: Value -1339
INFO: Value -1099
INFO: Value -472
INFO: Value 605
INFO: Value 2171
INFO: Value 4229
INFO: Value 6746
INFO: Value 9654
INFO: Value 12854
INFO: Value 16220
INFO: Value 19611
INFO: Value 22881
INFO: Value 25888
INFO: Value 28504
INFO: Value 30625
INFO: Value 32173
INFO: Value -32433
INFO: Value -32139
INFO: Value -32469
INFO: Value 32146
INFO: Value 30682
INFO: Value 28735
INFO: Value 26365
INFO: Value 23632
INFO: Value 20593
INFO: Value 17295
INFO: Value 13780
INFO: Value 10088
INFO: Value 6254
INFO: Value 2316
INFO: Value -1684
INFO: Value -5698
INFO: Value -9668
INFO: Value -13531
INFO: Value -17220
INFO: Value -20661
INFO: Value -23786
INFO: Value -26527
INFO: Value -28827
INFO: Value -30641
INFO: Value -31936
INFO: Value -32693
INFO: Value 32629
INFO: Value -32585
INFO: Value -31747
INFO: Value -30417
INFO: Value -28627
INFO: Value -26413
INFO: Value -23811
INFO: Value -20861
INFO: Value -17601
INFO: Value -14075
INFO: Value -10327
INFO: Value -6406
INFO: Value -2366
INFO: Value 1734
INFO: Value 5831
INFO: Value 9858
INFO: Value 13743
INFO: Value 17419
INFO: Value 20819
INFO: Value 23879
INFO: Value 26546
INFO: Value 28775
INFO: Value 30530
INFO: Value 31787
INFO: Value 32531
INFO: Value 32758
INFO: Value 32473
INFO: Value 31685
INFO: Value 30414
INFO: Value 28679
INFO: Value 26509
INFO: Value 23935
INFO: Value 20991
INFO: Value 17718
INFO: Value 14161
INFO: Value 10370
INFO: Value 6402
INFO: Value 2318
INFO: Value -1817
INFO: Value -5934
INFO: Value -9963
INFO: Value -13835
INFO: Value -17483
INFO: Value -20846
INFO: Value -23868
INFO: Value -26500
INFO: Value -28702
INFO: Value -30444
INFO: Value -31701
INFO: Value -32460
INFO: Value -32713
INFO: Value -32458
INFO: Value -31704
INFO: Value -30461
INFO: Value -28747
INFO: Value -26586
INFO: Value -24008
INFO: Value -21049
INFO: Value -17752
INFO: Value -14167
INFO: Value -10348
INFO: Value -6356
INFO: Value -2256
INFO: Value 1884
INFO: Value 5996
INFO: Value 10010
INFO: Value 13861
INFO: Value 17485
INFO: Value 20824
INFO: Value 23826
INFO: Value 26446
INFO: Value 28646
INFO: Value 30393
INFO: Value 31665
INFO: Value 32443
INFO: Value 32717
INFO: Value 32483
INFO: Value 31743
INFO: Value 30508
INFO: Value 28794
INFO: Value 26626
INFO: Value 24034
INFO: Value 21057
INFO: Value 17742
INFO: Value 14140
INFO: Value 10309
INFO: Value 6311
INFO: Value 2213
INFO: Value -1919
INFO: Value -6017
INFO: Value -10015
INFO: Value -13849
INFO: Value -17459
INFO: Value -20788
INFO: Value -23787
INFO: Value -26410
INFO: Value -28618
INFO: Value -30379
INFO: Value -31665
INFO: Value -32457
INFO: Value -32743
INFO: Value -32516
INFO: Value -31778
INFO: Value -30539
INFO: Value -28817
INFO: Value -26637
INFO: Value -24032
INFO: Value -21044
INFO: Value -17719
INFO: Value -14112
INFO: Value -10281
INFO: Value -6288
INFO: Value -2198
INFO: Value 1923
INFO: Value 6010
INFO: Value 9998
INFO: Value 13824
INFO: Value 17431
INFO: Value 20761
INFO: Value 23765
INFO: Value 26397
INFO: Value 28615
INFO: Value 30385
INFO: Value 31680
INFO: Value 32478
INFO: Value 32766
INFO: Value 32537
INFO: Value 31794
INFO: Value 30548
INFO: Value 28817
INFO: Value 26628
INFO: Value 24017
INFO: Value 21025
INFO: Value 17699
INFO: Value 14095
INFO: Value 10270
INFO: Value 6284
INFO: Value 2203
INFO: Value -1911
INFO: Value -5993
INFO: Value -9977
INFO: Value -13804
INFO: Value -17413
INFO: Value -20748
INFO: Value -23757
INFO: Value -26394
INFO: Value -28616
INFO: Value -30388
INFO: Value -31681
INFO: Value -32474
INFO: Value -32754
INFO: Value -32514
INFO: Value -31758
INFO: Value -30497
INFO: Value -28751
INFO: Value -26546
INFO: Value -23917
INFO: Value -20906
INFO: Value -17560
INFO: Value -13953
INFO: Value -10127
INFO: Value -6141
INFO: Value -2058
INFO: Value 2057
INFO: Value 6140
INFO: Value 10126
INFO: Value 13952
INFO: Value 17559
INFO: Value 20888
INFO: Value 23888
INFO: Value 26511
INFO: Value 28716
INFO: Value 30468
INFO: Value 31740
INFO: Value 32511
INFO: Value -32767
INFO: Value 32511
INFO: Value 31740
INFO: Value 30468
INFO: Value 28716
INFO: Value 26511
INFO: Value 23888
INFO: Value 20888
INFO: Value 17559
INFO: Value 13952
INFO: Value 10126
INFO: Value 6140
INFO: Value 2057
INFO: Value -2058
INFO: Value -6141
INFO: Value -10127
INFO: Value -13953
INFO: Value -17560
INFO: Value -20889
INFO: Value -23889
INFO: Value -26512
INFO: Value -28717
INFO: Value -30469
INFO: Value -31741
INFO: Value -32512
INFO: Value 32766
INFO: Value -32512
INFO: Value -31741
INFO: Value -30469
INFO: Value -28717
INFO: Value -26512
INFO: Value -23889
INFO: Value -20889
INFO: Value -17560
INFO: Value -13953
INFO: Value -10127
INFO: Value -6141
INFO: Value -2058
INFO: Value 2057
INFO: Value 6140
INFO: Value 10126
INFO: Value 13952
INFO: Value 17559
INFO: Value 20888
INFO: Value 23888
INFO: Value 26511
INFO: Value 28716
INFO: Value 30468
INFO: Value 31740
INFO: Value 32511
INFO: Value -32767
INFO: Value 32511
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 460
INFO: [COSIM 212-1000] *** C/RTL co-simulation finished: PASS ***
INFO: [HLS 200-112] Total CPU user time: 5 seconds. Total CPU system time: 2 seconds. Total elapsed time: 47.387 seconds; peak allocated memory: 339.793 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 52s
